version 2
instanceKlass org/gradle/internal/io/IOQuery
instanceKlass org/gradle/cache/FileLock$State
instanceKlass org/gradle/cache/internal/filelock/LockStateSerializer
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramSockets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda$95+0x000000080115bf30
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda$94+0x000000080115b778
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass sun/net/ResourceManager
instanceKlass java/nio/channels/MulticastChannel
instanceKlass java/net/DatagramSocket
instanceKlass org/gradle/cache/internal/locklistener/FileLockCommunicator
instanceKlass org/gradle/cache/internal/filelock/LockOptionsBuilder
instanceKlass org/gradle/cache/internal/FileBackedObjectHolder$1Updater
instanceKlass org/gradle/cache/internal/FileIntegrityViolationSuppressingObjectHolderDecorator$1
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$8
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo
instanceKlass org/gradle/launcher/daemon/context/DaemonConnectDetails
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$93+0x00000008011567e0
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$92+0x0000000801156180
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass org/gradle/internal/remote/internal/inet/TcpIncomingConnector$1
instanceKlass org/gradle/internal/remote/internal/inet/TcpIncomingConnector$Receiver
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddress
instanceKlass org/gradle/internal/remote/internal/inet/InetEndpoint
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass sun/net/NetHooks
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801108c00
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/gradle/internal/remote/internal/inet/InetAddresses
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda$91+0x0000000801153d28
instanceKlass java/net/ServerSocket
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions$1
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass sun/nio/ch/SelChImpl
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda$90+0x0000000801150e00
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda$89+0x0000000801150588
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/NetworkChannel
instanceKlass org/gradle/launcher/daemon/server/DaemonTcpServerConnector$1
instanceKlass org/gradle/launcher/daemon/server/Daemon$5
instanceKlass org/gradle/launcher/daemon/server/DefaultIncomingConnectionHandler
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/gradle/launcher/daemon/server/DaemonStateCoordinator
instanceKlass org/gradle/launcher/daemon/server/Daemon$4
instanceKlass org/gradle/launcher/daemon/server/Daemon$3
instanceKlass org/gradle/launcher/daemon/server/Daemon$2
instanceKlass org/gradle/launcher/daemon/server/Daemon$1
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUpdater
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$88+0x000000080114e2a0
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801108800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801108400
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$87+0x0000000801146cc0
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801108000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801106c00
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$86+0x0000000801145850
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass com/google/common/base/Joiner
instanceKlass org/gradle/launcher/daemon/server/exec/DaemonCommandExecuter
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddressSerializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent
instanceKlass org/gradle/cache/LockOptions
instanceKlass org/gradle/cache/internal/AbstractFileAccess
instanceKlass org/gradle/internal/serialize/Encoder
instanceKlass org/gradle/cache/internal/FileBackedObjectHolder
instanceKlass org/gradle/cache/internal/FileIntegrityViolationSuppressingObjectHolderDecorator
instanceKlass org/gradle/cache/ObjectHolder$UpdateAction
instanceKlass org/gradle/cache/ObjectHolder
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry
instanceKlass  @bci org/gradle/cache/internal/CacheAccessSerializer get (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CacheAccessSerializer$$Lambda$85+0x0000000801101dc0
instanceKlass  @bci org/gradle/cache/Cache get (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/gradle/cache/Cache$$Lambda$84+0x0000000801101b90
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonRegistryServices createDaemonRegistry (Lorg/gradle/launcher/daemon/registry/DaemonDir;Lorg/gradle/cache/FileLockManager;Lorg/gradle/internal/file/Chmod;)Lorg/gradle/launcher/daemon/registry/DaemonRegistry; 16 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/registry/DaemonRegistryServices$$Lambda$83+0x0000000801101980
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801106800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801106400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801106000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801105c00
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FallbackStat
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/EmptyChmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/jdk7/Jdk7Symlink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801105800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801105400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801105000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801104c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801104800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801104400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801104000
instanceKlass net/rubygrapefruit/platform/file/PosixFileInfo
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$BrokenService
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/UnavailablePosixFiles
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemory
instanceKlass net/rubygrapefruit/platform/terminal/Terminals
instanceKlass org/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider$1
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$2
instanceKlass net/rubygrapefruit/platform/file/WindowsFileInfo
instanceKlass net/rubygrapefruit/platform/file/FileInfo
instanceKlass net/rubygrapefruit/platform/internal/DirList
instanceKlass net/rubygrapefruit/platform/internal/AbstractFiles
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/NativePlatformBackedFileMetadataAccessor
instanceKlass org/gradle/internal/id/RandomLongIdGenerator
instanceKlass org/gradle/cache/internal/DefaultProcessMetaDataProvider
instanceKlass org/gradle/internal/io/ExponentialBackoff$Signal
instanceKlass org/gradle/cache/FileLock
instanceKlass org/gradle/cache/FileAccess
instanceKlass org/gradle/cache/internal/DefaultFileLockManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f8c00
instanceKlass org/gradle/internal/remote/ConnectionAcceptor
instanceKlass org/gradle/internal/remote/Address
instanceKlass java/net/SocketAddress
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySession
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass org/gradle/internal/remote/internal/inet/TcpIncomingConnector
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$OutputMessageSerializer
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
